DataComPy Comparison
--------------------

DataFrame Summary
-----------------

  DataFrame  Columns  Rows
0       df1       10  5534
1       df2       10  5541

Column Summary
--------------

Number of columns in common: 10
Number of columns in df1 but not in df2: 0
Number of columns in df2 but not in df1: 0

Row Summary
-----------

Matched on: supplier, product
Any duplicates on match values: Yes
Absolute Tolerance: 0
Relative Tolerance: 0
Number of rows in common: 5,534
Number of rows in df1 but not in df2: 0
Number of rows in df2 but not in df1: 7

Number of rows with some compared columns unequal: 5,534
Number of rows with all compared columns equal: 0

Column Comparison
-----------------

Number of columns compared with some values unequal: 6
Number of columns compared with all values equal: 4
Total number of values which compare unequal: 5,539

Columns with Unequal Values or Types
------------------------------------

                  Column df1 dtype df2 dtype  # Unequal  Max Diff  # Null Diff
5               date maj    object    object       5534         0            0
4                  links    object    object          1         0            0
3                  notes    object    object          1         0            0
0  status cve-2021-44228    object    object          1         0            0
1  status cve-2021-45046    object    object          1         0            0
2  status cve-2021-45105    object    object          1         0            0

Sample Rows with Unequal Values
-------------------------------

     supplier    product status cve-2021-44228 (df1) status cve-2021-44228 (df2)
1608     Dell  EMC Unity                  Vulnerable                  Workaround
68            Appdynamics                                                                               All     2021-12-29     2021-12-30
686                   BMC  AMI Security Privileged Access Manager (also called BMC AMI Security Breakglass)     2021-12-29     2021-12-30
3291     Johnson Controls                                                        Metasys Products and Tools     2021-12-29     2021-12-30
1710                 Dell                                                                           Thin OS     2021-12-29     2021-12-30
2559                  HPE                                                             Infosight for Storage     2021-12-29     2021-12-30
818                   BMC                                                                    Plus Utilities     2021-12-29     2021-12-30
800                   BMC                                                       MainView Middleware Monitor     2021-12-29     2021-12-30
3581               Lenovo                                                           Vertiv rPDUs for Lenovo     2021-12-29     2021-12-30
2979                  IBM                                                Unified Management Server for z/OS     2021-12-29     2021-12-30
4198            PTV Group                                                                        PTV Vissim     2021-12-29     2021-12-30
1606                 Dell                                                          EMC Systems Update (DSU)     2021-12-29     2021-12-30
897              Broadcom                                                 Information Centric Tagging (ICT)     2021-12-29     2021-12-30
2238         Google Cloud                                                            Event Threat Detection     2021-12-29     2021-12-30
693                   BMC                                                                AMI Unload for Db2     2021-12-29     2021-12-30
4202            PTV Group                                                               PTV Visum Publisher     2021-12-29     2021-12-30
2889                  IBM                                                                     Market Expert     2021-12-29     2021-12-30
4991      Tricentis Tosca                                                                               All     2021-12-29     2021-12-30
4019      Power Admin LLC                                                                PA Storage Monitor     2021-12-29     2021-12-30
2061             Fortinet                                                                    FortiLAN Cloud     2021-12-29     2021-12-30
4504               STERIS                                                                        CER Optima     2021-12-29     2021-12-30
1831              Emerson                 Gas Chromatographs: M500/2350A MON2000 700XA/1500XA 370XA MON2020     2021-12-29     2021-12-30
178                 Adobe                                                  Experience Manager Forms on OSGi     2021-12-29     2021-12-30
3999        Pepperl+Fuchs                                                                               All     2021-12-29     2021-12-30
3370               Kaseya                                                                         AuthAnvil     2021-12-29     2021-12-30
1185                Cisco                                                      Intersight Virtual Appliance     2021-12-29     2021-12-30
3235                JFrog                                                                               All     2021-12-29     2021-12-30
2080             Fortinet                                                  FortiSwitch & FortiSwitchManager     2021-12-29     2021-12-30
5472                Xerox                                                     Team Availability Application     2021-12-29     2021-12-30
4841           SuperMicro                                                         SuperCloud Composer (SCC)     2021-12-29     2021-12-30
4829               Splunk                                                          Stream Processor Service     2021-12-29     2021-12-30
2458       Hitachi Energy                                                                        nMarket TX     2021-12-29     2021-12-30
1631                 Dell                                                                       IVE-WinDiag     2021-12-29     2021-12-30
1803              Emerson                                                                     4732 Endeavor     2021-12-29     2021-12-30
1904              Elastic                                                                          Logstash     2021-12-29     2021-12-30
5113             Tripwire                                                             Industrial Visibility     2021-12-29     2021-12-30
846                   BMC                                          TrueSight Capacity Optimization - Agents     2021-12-29     2021-12-30
3793               N-able                                                                      Take Control     2021-12-29     2021-12-30
539                    BD                                                                    PyxisTM PARxTM     2021-12-29     2021-12-30
3716            Microsoft                                                                  Azure Front Door     2021-12-29     2021-12-30
620                   BMC                                                            AMI Console management     2021-12-29     2021-12-30
2028           Forcepoint                                                          Remote Browser Isolation     2021-12-29     2021-12-30
1336           Connect2id                                                                            server     2021-12-29     2021-12-30
3933  Openpath (Motorola)                                                                               All     2021-12-29     2021-12-30
992              Cloudera                                                      Data Lifecycle Manager (DLM)     2021-12-29     2021-12-30
238                Amazon                                                            Elastic Load Balancing     2021-12-29     2021-12-30
4781               Splunk                                                Add-On: Java Management Extensions     2021-12-29     2021-12-30
1711                 Dell                                                                    Threat Defense     2021-12-29     2021-12-30
1540                 Dell                                                          Data Vault for Chrome OS     2021-12-29     2021-12-30
3123                  IBM                                                                 WebSphere Liberty     2021-12-29     2021-12-30
4505               STERIS                                                 CS-iQ Sterile Processing Workflow     2021-12-29     2021-12-30
227                Amazon                                                                        CloudWatch     2021-12-29     2021-12-30
2396              Hexagon                                           HxGN InService (All InService products)     2021-12-29     2021-12-30
737                   BMC                                                  Compuware Xpediter/Code Coverage     2021-12-29     2021-12-30
5021            THK Group                                                                          iProtect     2021-12-29     2021-12-30
88               Ataccama                                                                               All     2021-12-29     2021-12-30
960                 Canon                                                       XR Medical Imaging Products     2021-12-29     2021-12-30
1217                Cisco                                                        Nexus 6000 Series Switches     2021-12-29     2021-12-30
3201         InterSystems                                        HealthShare Message Transformation Service     2021-12-29     2021-12-30
5126               TRUMPF                                                                  Smart Power Tube     2021-12-29     2021-12-30
3754                Mitel                                                                MiVoice Office 400     2021-12-29     2021-12-30
3841              Nutanix                                                           AOS (Community Edition)     2021-12-29     2021-12-30
983              Cloudera                                                            CDP Private Cloud Base     2021-12-29     2021-12-30
623                   BMC                                               AMI Database Administration for Db2     2021-12-29     2021-12-30
1794              Emerson                                        3051 & 3051S Pressure transmitter families     2021-12-29     2021-12-30
1182                Cisco                                                    Identity Services Engine (ISE)     2021-12-29     2021-12-30
5399                 WSO2                                                                 Stream Integrator     2021-12-29     2021-12-30
3078                  IBM                                                                    Storage TS1160     2021-12-29     2021-12-30
4090                 Plex                                                                      Media Server     2021-12-29     2021-12-30
4913        Tech Software                                                                     Study Binders     2021-12-29     2021-12-30
4285               Rapid7                                                                     AppSpider Pro     2021-12-29     2021-12-30
1113                Cisco                                                           ASR 5000 Series Routers     2021-12-29     2021-12-30
4688   Schneider Electric                                                            EcoStruxure IT Gateway     2021-12-29     2021-12-30
1609                 Dell                                                    EMC Virtual Storage Integrator     2021-12-29     2021-12-30
2688                  IBM                                                            Databases for DataStax     2021-12-29     2021-12-30
1827              Emerson                                       Flarecheck FlowCheck Flowel & PWAM software     2021-12-29     2021-12-30
1903              Elastic                                                                            Kibana     2021-12-29     2021-12-30
677                   BMC                                                       AMI Pointer Checker for IMS     2021-12-29     2021-12-30
4864      SyncRO Soft SRL                                                                        Oxygen SDK     2021-12-29     2021-12-30
2671                  IBM                                                         Cognos Integration Server     2021-12-29     2021-12-30
3341     Juniper Networks                                                        Security Director Insights     2021-12-29     2021-12-30
1211                Cisco                                            Network Convergence System 2000 Series     2021-12-29     2021-12-30
3316     Johnson Controls                                                                            victor     2021-12-29     2021-12-30
3021                  IBM                                                         QRadar Incident Forensics     2021-12-29     2021-12-30
4732             Sitecore                                                                     Managed Cloud     2021-12-29     2021-12-30
1824              Emerson                                                   Fieldwatch and Service consoles     2021-12-29     2021-12-30
1761             Ellucian                                                               Banner Self Service     2021-12-29     2021-12-30
3069                  IBM                                   Sterling Transformation Extender Pack for NACHA     2021-12-29     2021-12-30
2294         GeoSolutions                                                                        Geonetwork     2021-12-29     2021-12-30
1754             Ellucian                                                                             Admin     2021-12-29     2021-12-30
3903            OxygenXML                                                       Plugins (see advisory link)     2021-12-29     2021-12-30
1828              Emerson                                       Flarecheck FlowCheck Flowel & PWAM software     2021-12-29     2021-12-30
576       Beckman Coulter                                                               Immunoassay Systems     2021-12-29     2021-12-30

Sample Rows Only in df2 (First 100 Columns)
------------------------------------------

     supplier                                                product         version status cve-2021-4104 status cve-2021-44228 status cve-2021-45046 status cve-2021-45105                                           notes                                                                                                                     links    date maj
5540     Test                                                  Ajout             All                  Fix                   Fix                   Fix                   Fix          Test afin de verifier l'ajout de ligne                                                                                                                       NaN  2021-12-30
5534  Adeptia                                                Connect             3.3                  NaN            Workaround            Workaround            Workaround  Advisory mentioned only log4j2 and not the CVE              ['https://enable-u.us10.list-manage.com/track/click?u=7199eb80b888255247a943e6a&id=c514b59a73&e=7171615024']  2021-12-30
5539  Kaltura  Blackboard Learn SaaS in the classic Learn experience      v3900.28.x                  Fix                   Fix                   Fix                   Fix                                             NaN  ['https://knowledge.kaltura.com/help/blackboard-learn-release-notes#blackboard-learn-december-2021-release-notes-v5412']  2021-12-30
5537  Adeptia                                                  Suite  6.9.10, 6.9.11                  NaN            Workaround            Workaround            Workaround  Advisory mentioned only log4j2 and not the CVE              ['https://enable-u.us10.list-manage.com/track/click?u=7199eb80b888255247a943e6a&id=6b4f074159&e=7171615024']  2021-12-30
5535  Adeptia                                                Connect        3.4, 3.5                  NaN            Workaround            Workaround            Workaround  Advisory mentioned only log4j2 and not the CVE              ['https://enable-u.us10.list-manage.com/track/click?u=7199eb80b888255247a943e6a&id=370ed2213c&e=7171615024']  2021-12-30
5536  Adeptia                                                  Suite           6.9.9                  NaN            Workaround            Workaround            Workaround  Advisory mentioned only log4j2 and not the CVE              ['https://enable-u.us10.list-manage.com/track/click?u=7199eb80b888255247a943e6a&id=3b70f3f0d2&e=7171615024']  2021-12-30
5538  Kaltura             Blackboard Learn Self- and Managed-Hosting      v3900.26.x                  Fix                   Fix                   Fix                   Fix                                             NaN  ['https://knowledge.kaltura.com/help/blackboard-learn-release-notes#blackboard-learn-december-2021-release-notes-v5412']  2021-12-30

